model: yolov8n.pt
data: /content/drive/MyDrive/Turmeric_proj_2.v2i_640_640yolov8/Turmeric_proj_2.v2i_2040_2040yolov8/data.yaml
epochs: 100
imgsz: 640
batch: 32
device: 0
workers: 4
optimizer: AdamW
lr0: 0.01
lrf: 0.1
cos_lr: True
weight_decay: 0.0005
warmup_epochs: 5
warmup_momentum: 0.8
warmup_bias_lr: 0.1
box: 7.5
cls: 1.0
dfl: 1.5
augment: True
hsv_h: 0.02
hsv_s: 0.8
hsv_v: 0.5
translate: 0.2
scale: 0.3
fliplr: 0.5
mosaic: 1.0
mixup: 0.2
degrees: 15.0
shear: 5.0
patience: 50
project: turmeric_detection_v2
name: yolov8n_turmeric_enhanced_01_n
exist_ok: True
seed: 42
save_period: 10
val: True
